 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\random.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\shutil.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\re\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\typing.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\wsgiref\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\xml\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\xmlrpc\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\__phello__\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\absl\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\schema\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\schema\\core.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\schema\\channels.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\api.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\utils\\schemapi.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\utils\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\utils\\core.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\data.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\display.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\v5\\theme.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\expr\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\expr\\funcs.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\expr\\consts.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\expr\\core.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\vegalite\\data.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\altair\\utils\\data.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\astunparse\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\blinker\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\blinker\\base.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\boto3\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\botocore\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\charset_normalizer\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\charset_normalizer\\api.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\charset_normalizer\\legacy.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\charset_normalizer\\models.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\charset_normalizer\\utils.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\charset_normalizer\\version.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\contourpy\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\contourpy\\_version.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\customtkinter\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\darkdetect\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\dotenv\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\dotenv\\main.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\filelock\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\filelock\\_api.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\filelock\\_error.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\filelock\\_soft.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\filelock\\_unix.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\filelock\\_windows.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\functorch\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gast\\__init__.py', reloading
